117.735, -1.837, 0.087, -0.339
118.17, -1.867, 0.07, -0.304
118.17, -1.972, 0.128, -0.281
118.635, -1.984, 0.134, -0.281
118.635, -2.072, 0.14, -0.31
118.662, -1.908, 0.146, -0.298
119.11, -1.925, 0.123, -0.351
119.11, -2.025, 0.117, -0.228
119.832, -1.99, 0.087, -0.287
119.832, -1.949, 0.158, -0.269
119.832, -2.089, 0.076, -0.322
120.09, -1.96, 0.064, -0.251
120.52, -1.914, -0.029, -0.257
120.52, -1.931, 0.035, -0.275
120.905, -1.937, 0.041, -0.275
120.905, -1.802, 0, -0.316
121.372, -1.861, 0.023, -0.281
121.372, -1.89, 0.14, -0.333
